# Bill Cowher | Pittsburgh Steelers - Steelers.com

# Bill Cowher | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Head Coach
College  |  North Carolina State  
Table inside Article  CAREER HISTORY |
---|---
1980 & 1982  |  Linebacker, Cleveland Brown
1983 - 1984  |  Linebacker, Philadelphia Eagles
1985 - 1986  |  Special teams coach, Cleveland Browns
1987 - 1988  |  Defensive backs coach, Cleveland Browns
1989 - 1991  |  Defensive coordinator, Kansas City Chiefs
1992 - 2006  |  Head coach, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL
Hall of Honor  |  2019
Hall of Fame  |  2020  
Bill Cowher was inducted into the Steelers Hall of Honor as a member of the Class of 2019. Cowher is also a member of the Pro Football Hall of Fame Class of 2020.
