# Walt Kiesling | Pittsburgh Steelers - Steelers.com

# Walt Kiesling | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Guard, Head Coach
Height | 6' 3"
Weight | 260 lbs.
College | St. Thomas (MN)  
Table inside Article  CAREER HISTORY |
---|---
1929 - 1933 | Guard, Chicago Cardinals
1934 | Guard, Chicago Bears
1935 - 1936 | Guard, Green Bay Packers
1937 - 1938 | Guard, Pittsburgh Pirates
1939 | Head Coach, Pittsburgh Pirates
1940 - 1942 | Head Coach, Pittsburgh Steelers
1943 | Co-coach, Pila.-Pitt "Steagles"
1944 | Co-coach, "Card-Pitt"
1954 - 1956 | Head Coach, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Hall of Fame | 1966
Hall of Honor | 2017  
Walt Kiesling was voted into the Pro Football Hall of Fame as a member of the Class of 1966. Kiesling was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
