# Terry Bradshaw | Pittsburgh Steelers - Steelers.com

# Terry Bradshaw | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Quarterback
Height | 6' 3"
Weight | 215 lbs.
College | Louisiana Tech
Drafted | 1970
| 1st Round (1st Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1970 - 1983 | Quarterback, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Super Bowl MVP | XIII, XIV
Pro Bowl | 1975, 1978, 1979
NFL MVP | 1978
Hall of Fame | 1989
Hall of Honor | 2017  
Terry Bradshaw was voted into the Pro Football Hall of Fame as a member of the Class of 1989. Bradshaw was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
Bradshaw was the No. 1 overall pick in the 1970 NFL Draft and he definitely lived up to the hype. He is one of only 13 overall first picks to be inducted into the Pro Football Hall of Fame, and he definitely earned his Gold Jacket.
