# Ernie Stautner | Pittsburgh Steelers - Steelers.com

# Ernie Stautner | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Defensive Tackle
Height | 6' 1"
Weight | 230 lbs.
College | Boston College
Drafted | 1950
| 2nd Round (22nd Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1950 - 1963 | Defensive Tackle, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1952, 1953, 1955, 1956, 1957, 1958, 1959, 1960, 1961
Jersey Retired | 1964
Hall of Fame | 1969
Hall of Honor | 2017  
Ernie Stautner was voted into the Pro Football Hall of Fame as a member of the Class of 1969. Stautner was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
