# Transportation
## Driving Distances + Travel Times to Pittsburgh

## Driving Distances + Travel Times to Pittsburgh  
Pittsburgh is within 500 miles of nearly half the U.S. population and less than a 90-minute flight from nearly half of North America's population. It's under 6 hours by car or train to 10 states, Washington, D.C., and Canada.:  
**City**|  **Distance**|  **Flight Time**|  **Drive Time**
---|---|---|---
**Erie** | 126 miles | 40 minutes | 2.5 hours
**Cleveland** | 129 miles | 40 minutes | 2.5 hours
**Baltimore** | 218 miles | 1 hour | 4.5 hours
**Washington, DC** | 221 miles | 1 hour | 5 hours
**Cincinnati** | 295 miles | 1 hour | 6 hours
**Philadelphia** | 295 miles | 1 hour | 6 hours
**Toronto** | 324 miles | 1.25 hours | 6 hours
**New York** | 368 miles | 1.25 hours | 7 hours
**Chicago** | 452 miles | 80 minutes | 8 hours
**Boston** | 593 miles | 1.5 hours | 10 hours
**St. Paul** | 849 miles | 2.25 hours | 15 hours
**Omaha** | 891 miles | 2.5 hours | 16 hours
**Miami** | 1168 miles | 3 hours | 21 hours
