# Ray Mansfield | Pittsburgh Steelers - Steelers.com

# Ray Mansfield | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Center
Height  |  6' 3"
Weight  |  250
College  |  Washington
Drafted  |  1963
|  2nd Round (18th Overall)
|  Philadelphia Eagles  
Table inside Article  CAREER HISTORY |
---|---
1963  |  Defensive Tackle, Philadelphia Eagles
1964 - 1965  |  Defensive Tackle, Pittsburgh Steelers
1966 - 1976  |  Center, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X
Hall of Honor  |  2023  
When you talk about the standard, it was Ray Mansfield who set the standard for Steelers' centers.  
While he began his career in the black and gold on the defensive line, it was his time at center that earned him the glory in his career.
