# Bobby Layne | Pittsburgh Steelers - Steelers.com

# Bobby Layne | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Quarterback
Height | 6' 1"
Weight | 201 lbs.
College | Texas
Drafted | 1948
| 1st Round (3rd Overall)
| Chicago Bears  
Table inside Article  CAREER HISTORY |
---|---
1948 | Quarterback, Chicago Bears
1950 - 1958 | Quarterback, Detroit Lions
1958 - 1962 | Quarterback, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1951, 1952, 1953, 1956, 1958, 1959
Hall of Fame | 1967
Hall of Honor | 2017  
Bobby Layne was voted into the Pro Football Hall of Fame as a member of the Class of 1967. Layne was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
