# John Henry Johnson | Pittsburgh Steelers - Steelers.com

# John Henry Johnson | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Fullback
Height | 6' 2"
Weight | 210 lbs.
College | St. Mary's (CA)
| Arizona State
Drafted | 1953
| 2nd Round (18th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1954 - 1956 | Fullback, San Francisco 49ers
1957 - 1959 | Fullback, Detroit Lions
1960 - 1965 | Fullback, Pittsburgh Steelers
1966 | Fullback, Houston Oilers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1954, 1962, 1963, 1964
Hall of Fame | 1987
Hall of Honor | 2017  
John Henry Johnson was voted into the Pro Football Hall of Fame as a member of the Class of 1987. Johnson was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
