## Triple Take Series

###  Triple Take: A second look at the DTs in the Draft  
The Triple Take crew looks at what's trending at the DT position  
###  Triple Take: A second look at the IOLs in the Draft  
The Triple Take crew looks at what's trending at the IOL position  
###  Triple Take: A second look at the OTs in the Draft  
The Triple Take crew looks at what's trending at the OT position  
###  Triple Take: A second look at the TEs in the Draft  
The Triple Take crew looks at what's trending at the TE position  
###  Triple Take: A second look at the WRs in the Draft  
The Triple Take crew looks at what's trending at the WR position  
###  Triple Take: A second look at the RBs in the Draft  
The Triple Take crew looks at what's trending at the RB position  
###  WATCH: 2025 Draft Triple Take - Three Round Mock Draft  
Mike, Dale, and Matt hit the draft simulator to cook up a three round mock draft  
###  Triple Take: A second look at the QBs in the Draft
