# Casey Hampton | Pittsburgh Steelers - Steelers.com

# Casey Hampton | Pittsburgh Steelers - Steelers.com  
PERSONAL INFORMATION |
---|---
Position  |  Nose Tackle
Height  |  6' 1"
Weight  |  325 lbs.
College  |  Texas
Drafted  |  2001
|  1st Round (19th overall)
|  Pittsburgh Steelers  
CAREER HISTORY |
---|---
2001-2012  |  Nose Tackle, Pittsburgh Steelers  
CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL, XLIII
Pro Bowl  |  2003, 2005, 2006, 2007, 2009
Hall of Honor  |  2024  
Casey Hampton came to the Steelers as a No. 1 pick in the 2001 NFL Draft, and he played 12 seasons that included 164 starts in 173 career games. He finished with 403 tackles, 9.5 sacks, 5 forced fumbles, 4 pass defensed, and 2 fumble recoveries.
