## En Español

Homepage Video Player  
####  HIGHLIGHT: Watt picks off Wentz  
Homepage Video Player  
####  En Español: Watt INT  
Homepage Video Player  
####  HIGHLIGHT: Elliott snags interception  
Homepage Video Player  
####  HIGHLIGHT: Metcalf's 80-yard TD  
Homepage Video Player  
####  En Español: Metcalf TD  
Homepage Video Player  
####  HIGHLIGHT: Herbig slams Wentz  
Homepage Video Player  
####  HIGHLIGHT: Gainwell punches it in for the TD  
Homepage Video Player  
####  En Español: Gainwell TD  
Homepage Video Player  
####  HIGHLIGHT: Metcalf's back-shoulder catch  
Homepage Video Player  
####  HIGHLIGHT: Rodgers hits Metcalf for first down  
Homepage Video Player  
####  HIGHLIGHT: Queen tracks down Wentz for a sack  
Homepage Video Player  
####  WATCH: #HereWeGo - Week 4 vs Vikings  
Homepage Video Player  
####  WATCH: The Mike Tomlin Show - Week 4 vs Vikings  
Homepage Video Player  
####  WATCH: The Rooneys visit with U.S. Ambassador Walsh  
Homepage Video Player
