# James Farrior | Pittsburgh Steelers - Steelers.com

# James Farrior | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Linebacker
Height  |  6' 2"
Weight  |  243 lbs.
College  |  Virginia  
Table inside Article  CAREER HISTORY |
---|---
1997 - 2001  |  Linebacker, New York Jets
2002 - 2011  |  Linebacker, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL, XLIII
Pro Bowl  |  2004, 2008  
James Farrior is a member of Steelers Hall of Honor as a member of the Class of 2020.
