# Art Rooney Jr. | Pittsburgh Steelers - Steelers.com

# Art Rooney Jr. | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
College | Saint Vincent College  
Table inside Article  CAREER HISTORY |
---|---
1965 - 1986 | Personnel Director, Pittsburgh Steelers
1987 - Current | Vice President, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV, XL, XLIII
Hall of Honor | 2018  
Art Rooney Jr. was inducted into the Steelers Hall of Honor as a member of the Class of 2018.
