## Pittsburgh Penguins Cookie Policy

GA Audiences |  Track website usage activity  
(d)Targeting/Social Media/Advertising Cookies  
**Company** |  **Purpose of cookies**
---|---
Quantcast |  Target, display, and track online advertising
DoubleClick |  Target, display, and track online advertising
Adobe Test & Target |  Target, display, and track online advertising
Adobe Audience Manager |  Target, display, and track online advertising
AppNexus |  Target, display, and track online advertising
ScoreCard Research Beacons |  Target, display, and track online advertising
Google AdWords Conversion |  Target, display, and track online advertising
DoubleClick Floodlight |  Target, display, and track online advertising
DoubleClick Bid Manager |  Target, display, and track online advertising
FreeWheel |  Target, display, and track online advertising
Twitter Advertising |  Target, display, and track online advertising
Facebook Custom Audience |  Target, display, and track online advertising
