# Tunch Ilkin | Pittsburgh Steelers - Steelers.com

# Tunch Ilkin | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Postion  |  Offensive Tackle
Height  |  6-3
Weight  |  262
College  |  Indiana State
Drafted  |  1980
|  6th Round (165 Overall)
|  Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1980 - 1992  |  Tackle, Pittsburgh Steelers
1993  |  Tackle, Green Bay Packers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl  |  1988, 1989
Hall of Honor  |  2021
