# Louis Lipps | Pittsburgh Steelers - Steelers.com

# Louis Lipps | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Postion  |  Wide Receiver
Height  |  5-10
Weight  |  190
College  |  Southern Mississippi
Drafted  |  1984
|  1st Round (23rd Overall)
|  Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1984 - 1991  |  Wide Receiver, Pittsburgh Steelers
1992  |  Wide Receiver, New Orleans Saints  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl  |  1984, 1985
Hall of Honor  |  2021
