# Rod Woodson | Pittsburgh Steelers - Steelers.com

# Rod Woodson | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Cornerback
Height | 6' 0"
Weight | 200 lbs.
College | Purdue
Drafted | 1987
| 1st Round (10th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1987 - 1996 | Cornerback, Pittsburgh Steelers
1997 | Cornerback, San Francisco 49ers
1998 - 2001 | Defensive Back, Baltimore Ravens
2002 - 2003 | Safety, Oakland Raiders  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1989, 1990, 1991, 1992, 1993, 1994, 1996, 1999, 2000, 2001, 2002
Hall of Fame | 2009
Hall of Honor | 2017  
Rod Woodson was voted into the Pro Football Hall of Fame as a member of the Class of 2009. Woodson was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
