# Hines Ward | Pittsburgh Steelers - Steelers.com

# Hines Ward | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Wide Receiver
College  |  Georgia  
Table inside Article  CAREER HISTORY |
---|---
1998 - 2011  |  Wide Receiver, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL, XLIII
Super Bowl MVP  |  XL
Pro Bowl  |  2001, 2002, 2003, 2004
Hall of Honor  |  2019  
Hines Ward was inducted into the Steelers Hall of Honor as a member of the Class of 2019.
