# Bill Nunn | Pittsburgh Steelers - Steelers.com

# Bill Nunn | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
College | West Virginia State College  
Table inside Article  CAREER HISTORY |
---|---
1968 - 2014 | Scout, Assistant Director Player Personnel and Senior Scout, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X, XIII, XIV, XL, XLIII
Hall of Honor  |  2018
Hall of Fame  |  2021  
Bill Nunn was inducted into the Steelers Hall of Honor as a member of the Class of 2018.
