# Dick LeBeau | Pittsburgh Steelers - Steelers.com

# Dick LeBeau | Pittsburgh Steelers - Steelers.com  
PERSONAL INFORMATION |
---|---
Position  |  Assistant Coach
College  |  Ohio State  
CAREER HISTORY |
---|---
1959-1972  |  Defensive Back, Detroit Lions
1973-1975  |  Special Teams Coach, Philadelphia Eagles
1976-1979  |  Defensive Backs Coach, Green Bay Packers
1980-1983  |  Defensive Backs Coach, Cincinnati Bengals
1984-1991  |  Defensive Coordinator, Cincinnati Bengals
1992-1994  |  Defensive Backs, Pittsburgh Steelers
1995-1996  |  Defensive Coordinator, Pittsburgh Steelers
1997-2000  |  Defensive Coordinator, Cincinnati Bengals
2000-2002  |  Head Coach, Cincinnati Bengals
2003  |  Assistant Head Coach, Buffalo Bills
2004-2014  |  Defensive Coordinator, Pittsburgh Steelers
2015  |  Assistant Head Coach/Defense, Tennessee Titans
2016-2017  |  Assistant Head Coach/Defensive Coordinator, Tennessee Titans  
CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL, XLIII
Pro Bowl  |  1964, 1965, 1966
Hall of Fame  |  2010
