# https://www.nhl.com/penguins/team/hall-of-fame/

Among the criteria that voters must weigh for Penguins Hall of Fame player candidates are career statistics, playoff performance, longevity and consistency, legacy and off-ice impact, team contributions and league/team awards and recognition. The lone eligibility requirement is that players must be retired for one season before they become eligible for election.  
For builders, the criteria for consideration are longevity, regular-season success relative to their peers, playoff success, legacy and off-ice impact, and whether the builder helped the team win the Stanley Cup during their tenure.  
Phil Bourque
Jen Bullano
Jay Caufield
Michelle Crechiolo
Wes Crosby
Bob Grove
Jenna Harner
Dejan Kovacevic
Mark Madden
Ryan Malone
Tom McMillan  
Dave Molinari
Craig Patrick
Bob Pompeani
Seth Rorabaugh
Rob Rossi
Jason Spezza
Joe Starkey
Andrew Stockey
Paul Steigerwald
Matt Vensel  
Founding Partners  
* X
* Instagram
* Facebook
* YouTube
* TikTok
* LinkedIn  
* Privacy Policy
* Contact Us
