## The Standard

Draft Videos 2025  
####  WATCH: Khan, Tomlin on first round selection Derrick Harmon  
Draft Videos 2025  
####  WATCH: Tomlin Calls Harmon  
Draft Videos 2025  
####  WATCH: Harmon's 2025 Combine Workout  
Draft Videos 2025  
####  WATCH: Harmon announced as 21st overall pick in 2025 draft  
Draft Videos 2025  
####  WATCH: Welcome to Pittsburgh, Derrick Harmon  
Draft Videos 2025  
####  WATCH: Khan on Draft  
Draft Videos 2025  
####  WATCH: 2025 NFL Draft Triple Take - Mock Draft 5.0  
Draft Videos 2025  
####  WATCH: '25 Draft Countdown Show  
Draft Videos 2025  
####  WATCH: 2025 Steelers Draft Trailer  
Draft Videos 2025  
####  WATCH: Khan, Tomlin Pre-Draft Press Conference (April 22)  
Draft Videos 2025  
####  WATCH: Tomlin calls Howard  
##  The Standard  
###  WATCH: The Standard - Homecoming  
This episode features exclusive access to the Steelers 2-1 start, Mason McCormick's Irish roots and getting Croke Park ready for an NFL game
