# Carnell Lake | Pittsburgh Steelers - Steelers.com

# Carnell Lake | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Postion  |  Safety/Cornerback
Height  |  6-1
Weight  |  210
College  |  UCLA
Drafted  |  1989
|  2nd Round (34th Overall)
|  Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1989 - 1998  |  Safety/Cornerback, Pittsburgh Steelers
1999  |  Safety, Jacksonville Jaguars
2001  |  Safety, Baltimore Ravens  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl  |  1994, 1995, 1996, 1997, 1999
Hall of Honor  |  2021
