# L.C. Greenwood | Pittsburgh Steelers - Steelers.com

# L.C. Greenwood | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Defensive End
Height | 6' 6"
Weight | 245 lbs.
College | Arkansas AM&N
Drafted | 1969
| 10th Round (365th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1969 - 1981 | Defensive End, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1973, 1974, 1975, 1976, 1978, 1979
Hall of Honor | 2017  
L.C. Greenwood was an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
