# Franco Harris | Pittsburgh Steelers - Steelers.com

# Franco Harris | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Running Back
Height | 6' 2"
Weight | 230 lbs.
College | Penn State
Drafted | 1972
| 1st Round (13th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1972 - 1983 | Running Back, Pittsburgh Steelers
1984 | Running Back, Seattle Seahawks  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Super Bowl MVP | IX
Pro Bowl | 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980
Hall of Fame | 1990
Hall of Honor | 2017  
Franco Harris was voted into the Pro Football Hall of Fame as a member of the Class of 1990. Harris was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
Harris will forever be remembered for the greatest play not just in Steelers' history, but one recognized by many as the greatest play ever in NFL history, the "Immaculate Reception."
