# https://www.nhl.com/penguins/tickets/12-packs
## 12-Pack Black

## 12-Pack Black  
~~Friday, Sep. 26 vs. Detroit Red Wings (Preseason)~~
Thursday, Oct. 9 vs. New York Islanders (Home Opener)
Tuesday, Oct. 21 vs. Vancouver Canucks
Thursday, Nov. 6 vs. Washington Capitals
Saturday, Nov. 22 vs. Seattle Kraken
Saturday, Dec. 13 vs. San Jose Sharks
Sunday, Dec. 21 vs. Montreal Canadiens
Saturday, Jan. 17 vs. Columbus Blue Jackets
Thursday, Feb. 26 vs. New Jersey Devils
Saturday, Mar. 7 vs. Philadelphia Flyers
Sunday, Mar. 22 vs. Carolina Hurricanes
Saturday, Mar. 28 vs. Dallas Stars  
* View Seats
