# Dwight White | Pittsburgh Steelers - Steelers.com

# Dwight White | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Defensive End
Height  |  6' 4"
Weight  |  255 lbs.
College  |  Texas A&M Commerce  
Table inside Article  CAREER HISTORY |
---|---
1971 - 1980  |  Defensive End, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X, XIII, XIV
Pro Bowl  |  1972, 1973  
Dwight White is a member of Steelers Hall of Honor as a member of the Class of 2020.
