# Jon Kolb | Pittsburgh Steelers - Steelers.com

# Jon Kolb | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Postion  |  Offensive Tackle
Height  |  6-2
Weight  |  262
College  |  Oklahoma St.
Drafted  |  1969
|  3rd Round (56th Overall)
|  Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1969 - 1981  |  Tackle, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X, XIII, XIV
Hall of Honor  |  2021
