# Elbie Nickel | Pittsburgh Steelers - Steelers.com

# Elbie Nickel | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Tight End
College  |  Cincinnati  
Table inside Article  CAREER HISTORY |
---|---
1947 - 1957  |  Tight End, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl  |  1952, 1953, 1956
Hall of Honor  |  2019  
Elbie Nickle was inducted into the Steelers Hall of Honor as a member of the Class of 2019.
