# https://www.nhl.com/penguins/team/awards
## Art Ross Trophy

## Art Ross Trophy  
_Scoring champion_  
An annual award "to the player who leads the league in scoring points at the end of the regular season."  
* 1988 Mario Lemieux
* 1989 Mario Lemieux Â
* 1992 Mario Lemieux
* 1993 Mario Lemieux
* 1995 Jaromir Jagr
* 1996 Mario Lemieux
* 1997 Mario Lemieux
* 1998 Jaromir Jagr
* 1999 Jaromir Jagr
* 2000 Jaromir Jagr
* 2001 Jaromir Jagr
* 2007 Sidney Crosby
* 2009 Evgeni Malkin
* 2012 Evgeni Malkin
* 2014 Sidney Crosby
