# Mel Blount | Pittsburgh Steelers - Steelers.com

# Mel Blount | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Cornerback
Height | 6' 3"
Weight | 205 lbs.
College | Southern
Drafted | 1970
| 3rd Round (53rd Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1970 - 1983 | Cornerback, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1975, 1976, 1978, 1979, 1981
Hall of Fame | 1989
Hall of Honor | 2017  
Mel Blount was voted into the Pro Football Hall of Fame as a member of the Class of 1989. Blount was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
There aren't many players who cause the NFL to change the rules because of their play, but there also weren't many players like Blount.
