# Joe Greene | Pittsburgh Steelers - Steelers.com

# Joe Greene | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Defensive Tackle
Height | 6' 4"
Weight | 276 lbs.
College | North Texas State
Drafted | 1969
| 1st Round (4th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1969 - 1981 | Defensive Tackle, Pittsburgh Steelers
1987 - 1991 | Defensive Line Coach, Pittsburgh Steelers
1991 - 1995 | Defensive Line Coach, Miami Dolphins
1996 - 2003 | Assistant Coach, Arizona Cardinals  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1978, 1979
Jersey Retired | 2014
Hall of Fame | 1987
Hall of Honor | 2017  
Joe Greene was voted into the Pro Football Hall of Fame as a member of the Class of 1987. Greene was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
