# Jerome Bettis | Pittsburgh Steelers - Steelers.com

# Jerome Bettis | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Running Back
Height | 5' 11"
Weight | 255 lbs.
College | Notre Dame
Drafted | 1993
| 1st Round (10th Overall)
| Los Angeles/St. Louis Rams  
Table inside Article  CAREER HISTORY |
---|---
1993 - 1995 | Running Back, Los Angeles/St. Louis Rams
1996 - 2005 | Running Back, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | XL
Pro Bowl | 1993, 1994, 1996, 1997, 2001, 2004
Hall of Fame | 2015
Hall of Honor | 2017  
Jerome Bettis was voted into the Pro Football Hall of Fame as a member of the Class of 2015. Bettis was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
