# Donnie Shell | Pittsburgh Steelers - Steelers.com

# Donnie Shell | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Safety
Height | 5' 11"
Weight | 190 lbs.
College | South Carolina State  
Table inside Article  CAREER HISTORY |
---|---
1974 - 1987 | Safety, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X, XIII, XIV
Pro Bowl  |  1978, 1979, 1980, 1981, 1982
Hall of Honor  |  2017
Hall of Fame  |  2020  
Donnie Shell was an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017. Shell is also a member of the Pro Football Hall of Fame Class of 2020.
