# Mike Webster | Pittsburgh Steelers - Steelers.com

# Mike Webster | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Center
Height | 6' 1"
Weight | 255 lbs.
College | Wisconsin
Drafted | 1974
| 5th Round (125th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1974 - 1988 | Center, Pittsburgh Steelers
1989 - 1990 | Center, Kansas City Chiefs  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1987
Hall of Fame | 1997
Hall of Honor | 2017  
Mike Webster was voted into the Pro Football Hall of Fame as a member of the Class of 1997. Webster was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
When you talk about the center position for the Pittsburgh Steelers, the conversation always starts with Webster. A fifth-round draft pick by the team in the 1974 NFL Draft, Webster anchored the Steelers line throughout his career.
