# Larry Brown | Pittsburgh Steelers - Steelers.com

# Larry Brown | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Tight End/Tackle
College  |  Kansas  
Table inside Article  CAREER HISTORY |
---|---
1971 - 1976  |  Tight End, Pittsburgh Steelers
1977 - 1984  |  Tackle, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X, XIII, XIV
Pro Bowl  |  1982
Hall of Honor  |  2019  
Larry Brown was inducted into the Steelers Hall of Honor as a member of the Class of 2019.
