# Mike Wagner | Pittsburgh Steelers - Steelers.com

# Mike Wagner | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Safety
Height  |  6' 1"
Weight  |  210 lbs.
College  |  West Illinois  
Table inside Article  CAREER HISTORY |
---|---
1971 - 1980  |  Safety, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  IX, X, XIII
Pro Bowl  |  1975, 1976  
Mike Wagner is a member of Steelers Hall of Honor as a member of the Class of 2020.
