# Jack Ham | Pittsburgh Steelers - Steelers.com

# Jack Ham | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Linebacker
Height | 6' 1"
Weight | 225 lbs.
College | Penn State
Drafted | 1971
| 2nd Round (34th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1971 - 1982 | Linebacker, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980
Hall of Fame | 1988
Hall of Honor | 2017  
Jack Ham was voted into the Pro Football Hall of Fame as a member of the Class of 1988. Ham was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
The Steelers selected Jack Ham in the second round of the 1971 NFL Draft and the consistent, steady linebacker played his entire 12-year career in the black and gold.
