# Troy Polamalu | Pittsburgh Steelers - Steelers.com

# Troy Polamalu | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Safety
Height  |  5' 10"
Weight  |  207 lbs.
College  |  Southern Cal  
Table inside Article  CAREER HISTORY |
---|---
2003 - 2014  |  Safety, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL, XLIII
Pro Bowl  |  2004, 2005, 2006, 2007, 2008, 2010, 2011, 2013
AP Defensive Player of the Year  |  2010
Hall of Honor  |  2020
Hall of Fame  |  2020  
Troy Polamalu is a member of Steelers Hall of Honor as a member of the Class of 2020. Polamalu is also a member of the Pro Football Hall of Fame Class of 2020.
