# Andy Russell | Pittsburgh Steelers - Steelers.com

# Andy Russell | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Linebacker
Height | 6' 2"
Weight | 225 lbs.
College | Missouri
Drafted | 1963
| 16th Round (220th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1963, 1966 - 1976 | Linebacker, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X
Pro Bowl | 1968, 1970, 1971, 1972, 1973, 1974, 1975
Hall of Honor | 2017  
Andy Russell was an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
