# Greg Lloyd | Pittsburgh Steelers - Steelers.com

# Greg Lloyd | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Linebacker
Height  |  6' 2"
Weight  |  228 lbs.
College  |  Fort Valley State  
Table inside Article  CAREER HISTORY |
---|---
1988 - 1997  |  Linebacker, Pittsburgh Steelers
1998  |  Linebacker, Carolina Panthers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl  |  1991, 1992, 1993, 1994, 1995  
Greg Lloyd is a member of Steelers Hall of Honor as a member of the Class of 2020.
