# Rocky Bleier | Pittsburgh Steelers - Steelers.com

# Rocky Bleier | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Running Back
Height | 5' 11"
Weight | 210 lbs.
College | Notre Dame
Drafted | 1968
| 16th Round (417th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1968, 1970 - 1980 | Running Back, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl |  IX, X, XIII, XIV
Hall of Honor | 2018  
Rocky Bleier was inducted into the Steelers Hall of Honor as a member of the Class of 2018.
