# Alan Faneca | Pittsburgh Steelers - Steelers.com

# Alan Faneca | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Postion | Guard
Height | 6' 5"
Weight | 312 lbs.
College | LSU
Drafted | 1998
| 1st Round (26th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1998 - 2007 | Guard, Pittsburgh Steelers
2008 - 2009 | Guard, New York Jets
2010 | Guard, Arizona Cardinals  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL
Pro Bowl  |  2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009
Hall of Honor  |  2018
Hall of Fame  |  2021
