# John Stallworth | Pittsburgh Steelers - Steelers.com

# John Stallworth | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Wide Receiver
Height | 6' 2"
Weight | 191 lbs.
College | Alabama A&M
Drafted | 1974
| 4th Round (82nd Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1974 - 1987 | Wide Receiver, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XII, XIV
Pro Bowl | 1979, 1982, 1984
Hall of Fame | 2002
Hall of Honor | 2017  
John Stallworth was voted into the Pro Football Hall of Fame as a member of the Class of 2002. Stallworth was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
Stallworth, the Steelers fourth-round selection in the historic Steelers 1974 NFL Draft class, caught 537 passes for 8,723 yards and 63 touchdowns, all Steelers team records at the time of his retirement. He also scored one rushing touchdown.
