# Jack Lambert | Pittsburgh Steelers - Steelers.com

# Jack Lambert | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Linebacker
Height | 6' 4"
Weight | 220 lbs.
College | Kent State
Drafted | 1974
| 2nd Round (46th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1974 - 1984 | Linebacker, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983
Hall of Fame | 1990
Hall of Honor | 2017  
Jack Lambert was voted into the Pro Football Hall of Fame as a member of the Class of 1990. Lambert was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.
