# Lynn Swann | Pittsburgh Steelers - Steelers.com

# Lynn Swann | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Wide Receiver
Height | 5' 11"
Weight | 180 lbs.
College | USC
Drafted | 1974
| 1st Round (21st Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1974 - 1982 | Wide Receiver, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV
Pro Bowl | 1975, 1977, 1978
Hall of Fame | 2001
Hall of Honor | 2017  
Lynn Swann was voted into the Pro Football Hall of Fame as a member of the Class of 2001. Swann was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
Swann was proof that good things come to those who wait, and his wait had to have seemed like an eternity. It took 14 years for the former Steelers wide receiver to get the call from the Hall of Fame, but it was worth the every minute of it.
