## Xtra Points Archive

###  Steelers defeat Falcons, 24-0  
Kenny Pickett finishes off a perfect preseason with pair of TD drives  
###  Steelers defeat Bills, 27-15  
Steelers stay perfect in the preseason with win against Buffalo  
###  Steelers defeat Buccaneers, 27-17  
Steelers open 2023 preseason with a victory in Tampa Bay  
###  Steelers top Browns, 28-14  
Steelers end regular season with victory to improve to 9-8, but fall short of playoffs  
###  Steelers edge Ravens, 16-13  
Steelers even record at 8-8, stay alive in playoff race  
###  Steelers beat Raiders, 13-10  
On anniversary of the Immaculate Reception, Steelers use late score to lift them over Las Vegas  
###  Steelers defeat Panthers, 24-16  
Steelers put together 106-yard scoring drive to help them improve to 6-8  
###  Steelers fall to Ravens, 16-14  
Steelers turn the ball over three times, allow 215 rushing yards in loss  
###  Steelers hold off Falcons, 19-16
