# Bill Dudley | Pittsburgh Steelers - Steelers.com

# Bill Dudley | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Halfback
Height | 5' 10"
Weight | 182 lbs.
College | Virginia
Drafted | 1942
| 1st Round (1st Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1942, 1945 - 1946 | Halfback, Pittsburgh Steelers
1947 - 1949 | Halfback, Detroit Lions
1950-1951, 1953 | Halfback, Washington Redskins  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1950, 1951
Hall of Fame | 1966
Hall of Honor | 2017  
Bill Dudley was voted into the Pro Football Hall of Fame as a member of the Class of 1966. Dudley was also an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
Before Jerome Bettis, before Franco Harris, and before John Henry Johnson, there was a man who dominated in the backfield for the Pittsburgh Steelers and that was Dudley.
