# Buddy Dial | Pittsburgh Steelers - Steelers.com

# Buddy Dial | Pittsburgh Steelers - Steelers.com  
Table inside Article  |
---|---
Position | Wide Receiver
Height | 6' 1"
Weight | 194 lbs.
College | Rice
Drafted | 1959
| 2nd Round (22nd Overall)
| New York Giants  
Table inside Article  CAREER HISTORY |
---|---
1959 - 1963 | Wide Receiver, Pittsburgh Steelers
1964 - 1967 | Wide Receiver, Dallas Cowboys  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1961, 1963
Hall of Honor | 2018  
Buddy Dial was inducted into the Steelers Hall of Honor as a member of the Class of 2018.
