# Pittsburgh Restaurant Week

- [PRW Winter 2018, January 15-21](winter-2018-restaurants/)
- [PRW Summer 2017, August 14-20](summer-2017-restaurants/)
- [PRW Winter 2017, January 9-15](winter-2017-restaurants/)
- [PRW Summer 2016, August 15-21](summer-2016-restaurants/)
- [PRW Winter 2016, January 11-17](winter-2016-restaurants/)
- [PRW Summer 2015, August 10-16](summer-2015-restaurants/)
- [PRW Winter 2015, January 12-18](winter-2015-restaurants/)
- [PRW Summer 2014, August 11-17](summer-2014-restaurants/)
- [PRW Winter 2014, January 13-19](winter-2014-restaurants/)
- [PRW Summer 2013, August 12-18](summer-2013-restaurants/)
- [PRW Winter 2013, January 14-20](winter-2013-restaurants/)
- [PRW Summer 2012, August 13-19](summer-2012-restaurants/)
- [PRW Winter 2012, January 16-22](winter-2012-restaurants/)  
---
