# COACHING STAFF
## Offense

##  Offense  
###  Arthur Smith  
#####  Oﬀensive Coordinator  
Arthur Smith, previous head coach for the Atlanta Falcons for three years (2021-23), is in his second season as the Steelersâ offensive coordinator in 2025. This marks his 17th year in the National Football League coaching ranks.  
The Steelers' offense in 2024 showed signs of progress under Smith. Pittsburgh improved in total offense, rush offense and scoring offense in 2024.  
Profile  
#####  Quarterbacks Coach  
###  Tom Arth  
Experience: **3 years**  
#####  Wide Receivers Coach  
###  Zach Azzanni  
Experience: **8 years**  
#####  Running Backs Coach  
###  Eddie Faulkner  
Experience: **7 years**  
#####  Offensive Line Coach  
###  Pat Meyer  
Experience: **11 years**  
#####  Tight Ends Coach  
###  Alfredo Roberts  
Experience: **22 years**  
#####  Assistant Offensive Line Coach  
###  Isaac Williams  
Experience: **4 years**  
#####  Offensive Assistant  
###  Matt Baker  
Experience: **3 years**
