# James Harrison | Pittsburgh Steelers - Steelers.com

# James Harrison | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position  |  Outside Linebacker
Height  |  6' 0"
Weight  |  242 lbs.
College  |  Kent State  
Table inside Article  CAREER HISTORY |
---|---
2002 - 2012  |  Linebacker, Pittsburgh Steelers
2013  |  Linebacker, Cincinnati Bengals
2014 - 2017  |  Linebacker, Pittsburgh Steelers
2017  |  Linebacker, New England Patriots  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl  |  XL, XLIII
Pro Bowl  |  2007, 2008, 2009, 2010, 2011
AP Defensive Player of the Year  |  2008
Hall of Honor  |  2023  
His name is often mentioned in the same breath as some of the best linebackers ever to play for the Steelers, and rightfully so.  
Because James Harrison did the same thing some of the great linebackers before him did. He changed the outcome of games with his play, caused offensive coordinators to lose sleep, and dominated on defense game in and game out.
