# Kevin Greene | Pittsburgh Steelers - Steelers.com

# Kevin Greene | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Linebacker
Height | 6' 3"
Weight | 247 lbs.
College | Auburn
Drafted | 1985
| 5th Round (113th Overall)
| Los Angeles Rams  
Table inside Article  CAREER HISTORY |
---|---
1985 - 1992  |  Linebacker, Los Angeles Rams
1993 - 1995  |  Linebacker, Pittsburgh Steelers
1996  |  Linebacker, Carolina Panthers
1997  |  Linebacker, San Francisco 49ers
1998 - 1999  |  Linebacker, Carolina Panthers
2009 - 2013  |  Outside Linebackers Coach, Green Bay Packers
2017 - 2018  |  Outside Linebackers Coach, New York Jets  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Pro Bowl | 1989, 1994, 1995, 1996, 1998
Hall of Fame | 2016
Hall of Honor | 2017
