# Dick Hoak | Pittsburgh Steelers - Steelers.com

# Dick Hoak | Pittsburgh Steelers - Steelers.com  
Table inside Article  PERSONAL INFORMATION |
---|---
Position | Running Back
| Running Backs Coach
Height | 5' 11"
Weight | 195 lbs.
College | Penn State
Drafted | 1961
| 7th Round (90th Overall)
| Pittsburgh Steelers  
Table inside Article  CAREER HISTORY |
---|---
1961 - 1970 | Running Back, Pittsburgh Steelers
1972 - 2007 | Running Backs Coach, Pittsburgh Steelers  
Table inside Article  CAREER HIGHLIGHTS |
---|---
Super Bowl | IX, X, XIII, XIV, XL
Pro Bowl | 1968
Hall of Honor | 2017  
Dick Hoak was an inaugural member of the Steelers Hall of Honor as a member of the Class of 2017.  
Hoak retired in 2006 after serving the Steelers for 45 seasons as a player and an assistant coach. As a player, he wasn't as good as some of the guys he coached, and as a coach he never ascended above the rank of position coach.
