## Pittsburgh Steelers Pro Football Hall of Fame Inductees

* 2020 Head Coach, Bill Cowher
* 2016 Linebacker, Kevin Greene
* 2015 Running Back, Jerome Bettis
* 2012 Center, Dermontti Dawson
* 2012 Cornerback, Jack Butler
* 2009 Cornerback, Rod Woodson
* 2002 Wide Receiver, John Stallworth
* 2001 Wide Receiver, Lynn Swann
* 2000 President, Chairman Daniel M. Rooney
* 1997 Center, Mike Webster
* 1993 Head Coach, Chuck Noll
* 1990 Running Back, Franco Harris
* 1990 Linebacker, Jack Lambert
* 1989 Quarterback, Terry Bradshaw
* 1989 Cornerback, Mel Blount
* 1988 Outside Line Backer, Jack Ham
* 1987 Defensive Tackle, Joe Green
* 1987 Running Back, John Henry Johnson
* 1987 Quarterback, Len Dawson
* 1969 Defensive Tackle, Ernie Stautner
* 1968 Full Back, Marion Motley
* 1967 Quarterback, Kicker, Bobby Layne
* 1966 Halfback, Bill Dudley
* 1966 Guard, Tackle, Walt Kiesling
* 1964 Owner, Art Rooney
* 1963 Coach/Halfback, Johnny “Blood” McNally
* 1963 Tackle, Cal Hubbard
* 1963 Coach/Owner, Bert Bell  
### Steelers Retired Numbers
