## Defense

Profile  
#####  Defensive Backs Coach  
###  Gerald Alexander  
Experience: **6 years**  
#####  Defensive Line Coach  
###  Karl Dunbar  
Experience: **18 years**  
#####  Outside Linebackers Coach  
###  Denzel Martin  
Experience: **8 years**  
#####  Inside Linebackers Coach  
###  Scott McCurley  
Experience: **18 years**  
#####  Assistant Secondary Coach  
###  Anthony Midget  
Experience: **11 years**  
#####  Defensive Quality Control Coach  
###  Jason Brooks  
Experience: **10 years**  
#####  Quality Control Coach  
###  Luke Smith  
Experience: **1 years**
