# https://www.nhl.com/penguins/team/staff

Kristi Tranquilli | Community Program Manager
AJ Balboni | Coordinator, Youth Hockey  
HR/Legal  
Mike Donadio | Vice President, Deputy General Counsel
---|---
Matalyn Holland | Coordinator, HR Operations  
Facilities  
PPG Paints Arena |
---|---
John Sodini | Vice President, Arena Operations
Brett Hart | Coordinator, Shipping and Receiving
UPMC Lemieux Sports Complex |
Kara Radeke | Executive Director, Business Operations
Mark Shuttleworth | Director, Adult Leagues, Camps and Tournaments
Jason Jerome | Director, Sports Performance
Danny MacKinnon | Director, Elite Hockey
Chris Banks | Director, Ice Operations
Dan Mayes | 18U Prep Head Coach
Vinnie Bernazzoli | Performance Training, Coach
Abrianna Fagan | Performance Training, Coach
Jerry Freismuth | Director, Hockey Programming
Danielle Huttinger | Senior Program Manager
Pat Clarke |  Programming Manager
Christopher Banks | Senior Manager, Facility Operations
Neal Bruder | Manager, Accounting
